resident,emotion,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
resident1,happiness,0.10875,0.073,0.7675000000000001,0.047,1.215,0.869,0.08625,1.3935,1.5690000000000002,1.044,0.156,0.40325,0.1345,0.08875,0.53825,0.732,0.0775
resident1,fear,0.3507692307692308,0.1394230769230769,0.5726923076923076,0.0348076923076923,0.4880769230769231,0.913846153846154,0.0501923076923076,0.8663461538461538,0.6821153846153846,0.7142307692307692,0.1865384615384615,0.8613461538461539,0.1609615384615384,0.110576923076923,0.7507692307692309,0.7719230769230768,0.1159615384615384
resident1,surprise,0.3647272727272728,0.1210909090909091,0.9461818181818183,0.0687272727272727,0.6276363636363635,1.5279999999999998,0.0972727272727272,0.5765454545454546,0.5249090909090908,0.0087272727272727,0.1696363636363636,0.731090909090909,0.1463636363636364,0.0769090909090909,0.7912727272727273,0.7572727272727272,0.1158181818181818
resident1,anger,0.7195652173913042,0.083695652173913,1.1452173913043475,0.0876086956521739,0.8769565217391305,0.9106521739130432,0.0356521739130434,1.5076086956521737,1.258913043478261,1.559130434782609,0.1215217391304348,0.5689130434782609,0.1315217391304348,0.0615217391304347,0.6145652173913044,0.5606521739130433,0.1358695652173913
resident1,disgust,0.5884415584415584,0.1398701298701298,0.9218181818181816,0.0896103896103896,0.1474025974025974,1.2246753246753246,0.1029870129870129,0.1468831168831169,0.2088311688311688,0.0,0.2868831168831168,1.1336363636363636,0.0816883116883116,0.1371428571428571,0.6615584415584416,0.3314285714285713,0.1993506493506493
resident1,sadness,0.2422058823529411,0.0883823529411764,1.323088235294118,0.0970588235294117,0.0244117647058823,0.8616176470588235,0.0579411764705882,0.2494117647058823,0.5511764705882353,0.0,0.1070588235294117,0.9308823529411764,0.1760294117647058,0.1133823529411764,0.4604411764705882,0.5570588235294118,0.1151470588235294
resident2,happiness,0.0698734177215189,0.0237974683544303,0.7467088607594936,0.0317721518987341,1.706582278481013,2.475696202531646,0.0492405063291139,1.5326582278481011,2.005063291139241,1.0043037974683546,0.0765822784810126,0.2231645569620253,0.050886075949367,0.0684810126582278,0.1401265822784809,0.1851898734177215,0.1140506329113924
resident2,fear,0.2087081339712919,0.0867942583732057,0.1829665071770335,0.0691866028708134,0.6619138755980861,0.6717703349282296,0.1102870813397129,0.105311004784689,1.4339234449760765,0.8189473684210528,0.1804784688995215,0.6111004784688996,0.101578947368421,0.1430143540669856,0.4042105263157894,0.5442583732057417,0.2107177033492823
resident2,surprise,0.1269306930693069,0.1177227722772277,0.1429702970297029,0.0864356435643564,0.5151485148514853,0.9769306930693068,0.0282178217821782,0.0416831683168316,1.253861386138614,0.0047524752475247,0.1362376237623762,0.4772277227722772,0.0668316831683168,0.0793069306930693,0.4165346534653465,1.026435643564357,0.1367326732673267
resident2,anger,0.333763440860215,0.3124731182795698,0.0264516129032258,0.0726881720430107,1.6500000000000006,1.0852688172043012,0.0825806451612903,0.3019354838709677,1.4787096774193549,1.4183870967741936,0.133763440860215,0.4513978494623656,0.0651612903225806,0.0520430107526881,0.2540860215053763,0.2101075268817204,0.1583870967741935
resident2,disgust,0.2641304347826087,0.0534782608695652,0.6667391304347826,0.0365217391304347,1.4608695652173913,1.9619565217391304,0.0576086956521739,0.9236956521739133,1.1652173913043478,0.1739130434782608,0.1408695652173913,0.4208695652173914,0.0356521739130434,0.0593478260869565,0.3243478260869565,0.6954347826086957,0.1471739130434782
resident2,sadness,0.0863934426229508,0.0575409836065573,0.091967213114754,0.220983606557377,2.038688524590164,1.0486885245901638,0.0844262295081967,0.232295081967213,1.38,1.1524590163934425,0.1131147540983606,0.3627868852459016,0.15,0.1416393442622951,0.1467213114754098,0.3059016393442623,0.0981967213114754
resident3,happiness,0.1897478991596638,0.0852941176470588,0.1338655462184874,0.0819327731092436,2.470504201680672,2.3727731092436977,0.0626050420168067,2.124201680672269,1.718487394957983,1.7168067226890753,0.3898319327731092,0.434201680672269,0.2097478991596639,0.387563025210084,0.7857983193277311,0.4429411764705882,0.3481512605042017
resident3,fear,0.1737681159420289,0.1143478260869565,0.2297101449275362,0.0698550724637681,1.8894927536231885,2.302753623188406,0.0379710144927536,2.1610869565217388,1.6515942028985509,2.5385507246376813,0.2755797101449275,0.3663043478260869,0.1655797101449275,0.2307246376811594,0.3421014492753623,0.5994202898550725,0.1453623188405797
resident3,surprise,0.1933116883116883,0.0937662337662337,0.3051948051948052,0.1075974025974026,1.901168831168831,2.9884415584415587,0.2172727272727272,1.4359090909090908,1.3779870129870129,0.6281818181818182,0.6366883116883117,1.0125974025974025,0.3914285714285714,0.2548701298701299,0.9687662337662336,0.94012987012987,0.2717532467532467
resident3,anger,0.2392086330935252,0.0972302158273381,0.2147122302158273,0.0833453237410072,1.9696043165467625,2.7171223021582733,0.0818705035971223,3.0007553956834534,1.453741007194245,0.972086330935252,0.378453237410072,0.8364388489208632,0.1124820143884892,0.3085971223021583,0.5992086330935252,0.6009712230215827,0.3617985611510791
resident3,disgust,0.1679411764705882,0.1469411764705882,0.2550588235294118,0.0494705882352941,1.7890588235294116,3.0667647058823526,0.0640588235294117,2.336529411764706,1.3100588235294115,0.674470588235294,0.3975294117647059,0.7366470588235294,0.146235294117647,0.3871176470588235,0.6667058823529411,0.6719411764705882,0.2802352941176471
resident3,sadness,0.123015873015873,0.0661904761904762,0.9928571428571428,0.0588888888888888,0.5874603174603175,3.3023809523809526,0.0577777777777777,1.497142857142857,0.7793650793650791,0.6919047619047618,0.2768253968253968,0.860793650793651,0.086984126984127,0.203015873015873,0.2969841269841271,0.5595238095238095,0.1065079365079365
