frame,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
0,0.60027957,0.1630799,0.43211845,0.48336264,0.0693108,0.0,0.19587064,0.0011705507,0.0,0.019379554,0.21140957,0.5803662,0.4676724,0.0,0.6826559,0.24290541,0.49129543,0.44449937,0.3189098,0.124222115
1,0.6316907,0.21990909,0.4669254,0.47466907,0.06440767,0.0,0.19478673,0.0062568053,0.0,0.020079283,0.142112,0.6342472,0.4616855,0.0,0.5953173,0.36675307,0.4655319,0.4774294,0.5603153,0.08816001
2,0.61863494,0.21625446,0.52696735,0.4508029,0.06370093,0.0,0.19746089,0.011456958,0.0,0.018594494,0.15494181,0.7016042,0.4626815,0.0,0.6007188,0.3510614,0.43805793,0.51944524,0.4551368,0.08816001
3,0.7004875,0.22937693,0.38215765,0.49261218,0.065631986,0.0,0.18761742,0.0010607899,1.0,0.019420823,0.4183725,0.6686719,0.486132,0.0,0.7259059,0.34333944,0.04130281,0.32227015,0.46779832,0.060495235
4,0.6740177,0.23100235,0.43142763,0.4744191,0.065631986,0.0,0.1861212,6.9998816e-05,1.0,0.023977,0.45729232,0.51760817,0.4918703,0.0,0.65931875,0.38240844,0.37363887,0.30671126,0.2652234,0.069739535
5,0.75722957,0.20567621,0.52427703,0.475667,0.05886272,0.0,0.17670768,0.00031805292,1.0,0.01665982,0.31190813,0.5638687,0.46268758,0.0,0.5245013,0.45864898,0.12773323,0.2949198,0.47932333,0.067298815
6,0.599937,0.14863057,0.5088795,0.44561505,0.059458453,0.0,0.14811134,0.0037027542,0.0,0.01616968,0.31798247,0.84833294,0.51599526,0.0,0.6017638,0.50360835,0.15462498,0.43410933,0.39002052,0.095619276
7,0.5594442,0.18642287,0.46080118,0.44320333,0.062427547,0.0,0.16190669,0.0016924193,0.0,0.013164012,0.3359488,0.895933,0.53830075,0.0,0.5983874,0.3805723,0.14400354,0.47374627,0.3096613,0.08213563
8,0.43404835,0.19602089,0.6421205,0.43049037,0.064966515,0.0,0.19201323,8.357881e-05,0.0,0.015028661,0.27599943,0.71708065,0.49021283,0.0,0.75024086,0.37924066,0.070199914,0.57014793,0.6827222,0.072059035
9,0.54197985,0.27310434,0.57481015,0.41279984,0.064966515,0.0,0.13589603,6.081032e-05,1.0,0.0143858045,0.24564026,0.72383356,0.5001109,0.0,0.65463275,0.5435489,0.56418484,0.27665645,0.1918959,0.08137847
10,0.5845792,0.2641147,0.70429355,0.46858895,0.058591437,0.0,0.16751724,0.00010005351,0.0,0.013807293,0.1875308,0.49256694,0.5105208,0.0,0.3555426,0.25353968,0.1314349,0.42478284,0.26168638,0.094790034
11,0.60722876,0.27106443,0.5535344,0.423503,0.06838701,0.0,0.162488,0.0010435813,0.0,0.016772462,0.20827998,0.6002221,0.41761503,0.0,0.4706496,0.261449,0.11190643,0.44404656,0.22003137,0.07673779
12,0.58131677,0.1687648,0.60777104,0.48366633,0.060991876,0.0,0.1482504,0.00048809205,1.0,0.019523785,0.3488465,0.8541253,0.43486804,0.0,0.5172707,0.22001508,0.94261605,0.5102008,0.17513703,0.08075759
13,0.74190044,0.33806103,0.29770893,0.46384186,0.06625821,0.0,0.12110371,2.301386e-05,0.0,0.018514108,0.15915255,0.61092013,0.3832128,1.0,0.38206357,0.038407,0.9936918,0.47656557,0.059415814,0.13797987
14,0.6472838,0.26450473,0.15128304,0.41154346,0.13724326,0.0,0.13429897,0.00021142283,0.0,0.04094796,0.22523153,0.5814442,0.36569005,1.0,0.5248655,0.030417835,0.9967604,0.8091991,0.08428265,0.0621766
15,0.52326876,0.28471795,0.36433408,0.4640651,0.11885388,0.0,0.13612852,0.025184507,0.0,0.026226338,0.22247833,0.48513192,0.4523021,0.0,0.60652095,0.07690212,0.9995701,0.32921037,0.21451831,0.04944138
16,0.4519325,0.29889253,0.17277673,0.45496982,0.19627124,0.0,0.13330735,0.0021275685,0.0,0.04252997,0.38253707,0.5350378,0.5332199,1.0,0.46876165,0.15471655,0.9495606,0.53814864,0.21672463,0.07948462
17,0.5084543,0.32001916,0.19102046,0.45157856,0.19627124,0.0,0.14727415,0.0030512377,0.0,0.043953635,0.38835534,0.32104695,0.5305932,0.0,0.44443145,0.11655932,0.98721737,0.58650917,0.18436985,0.06706627
18,0.5700662,0.356963,0.14282416,0.35072675,0.082412444,0.0,0.13998137,0.03893497,0.0,0.019959519,0.22491562,0.8050164,0.54562634,0.0,0.676432,0.64336455,0.23427913,0.3458158,0.4289463,0.05108067
19,0.55060196,0.34781444,0.13793138,0.36476386,0.09245148,0.0,0.15674084,0.0037793198,0.0,0.023605041,0.22255354,0.7499974,0.5676467,0.0,0.7694483,0.6110548,0.077824645,0.27354708,0.20750871,0.04497657
20,0.44228742,0.32501963,0.39848945,0.38635412,0.07889724,0.0,0.115540065,0.086972795,1.0,0.024919152,0.3534886,0.87610936,0.5391943,0.0,0.8632981,0.6580583,0.045539226,0.19645768,0.51245177,0.030459724
21,0.44136184,0.3249368,0.36342102,0.37852782,0.08032814,0.0,0.10404569,0.052966043,0.0,0.02461686,0.34543195,0.8521727,0.541176,0.0,0.86817616,0.66786665,0.012734669,0.20556283,0.54432344,0.03309415
22,0.55079633,0.28595734,0.2807697,0.35051784,0.07251766,0.0,0.1393762,0.053923596,1.0,0.027398353,0.43789685,0.6487902,0.5249097,0.0,0.9108227,0.8319132,0.025488263,0.07649839,0.7038039,0.030941317
23,0.5431334,0.285706,0.31882635,0.36120093,0.17902227,0.0,0.12569048,0.05335112,0.0,0.03472816,0.42627037,0.4315116,0.5337018,1.0,0.75589705,0.692496,0.58915114,0.2464489,0.62040776,0.041407246
24,0.5867351,0.21131621,0.25097653,0.35169718,0.1808779,0.0,0.1359582,0.058524232,1.0,0.03667542,0.24688445,0.6352291,0.55291116,1.0,0.86608434,0.69603425,0.64480025,0.29220217,0.57203716,0.021284029
25,0.518233,0.23906988,0.7256982,0.29547536,0.24146439,0.0,0.25096735,0.03781149,1.0,0.052474275,0.28048605,0.45829982,0.54399645,1.0,0.8460995,0.68685216,0.6324468,0.57936186,0.5281814,0.098915786
26,0.47800526,0.41679916,0.21091086,0.3567974,0.13157217,0.0,0.12459542,0.013067248,0.0,0.028542835,0.48366398,0.5444133,0.5369789,0.0,0.95097977,0.7789894,0.12324302,0.23266846,0.83334255,0.03236978
27,0.48305747,0.4039302,0.11507552,0.360371,0.12626718,0.0,0.11733361,0.00864757,0.0,0.025039403,0.46318975,0.51976204,0.5279394,0.0,0.93463737,0.75852484,0.13621537,0.24679385,0.7528334,0.028335782
28,0.65391386,0.5082665,0.18974045,0.36287886,0.11380894,0.0,0.09796539,0.006093469,0.0,0.042319026,0.29997036,0.56051165,0.50514567,0.0,0.80824256,0.6036415,0.27244955,0.21609195,0.8309696,0.0550383
29,0.38779882,0.28571534,0.22218497,0.29760376,0.13262331,0.0,0.11434422,0.026989678,1.0,0.03753332,0.42931908,0.7798606,0.5897937,1.0,0.7541279,0.65168375,0.9193656,0.43606433,0.62744,0.0779865
30,0.500891,0.19344042,0.4740216,0.33491182,0.07545236,1.0,0.15220097,0.055445824,0.0,0.03596666,0.3305707,0.7634144,0.57004184,1.0,0.8098277,0.66080487,0.11094975,0.31453577,0.87841743,0.051473454
31,0.4893397,0.1771874,0.4268352,0.32975325,0.07545236,0.0,0.15078343,0.1360363,0.0,0.03536957,0.3402694,0.7524487,0.59741515,1.0,0.80979085,0.68051744,0.10015988,0.31771708,0.8909274,0.055374607
32,0.31690717,0.21912378,0.30332455,0.34968042,0.14425705,0.0,0.14716896,0.027274426,1.0,0.03869982,0.46883124,0.8169478,0.34580618,1.0,0.8289096,0.35452065,0.64196134,0.455725,0.72289956,0.065461315
33,0.3219879,0.26667914,0.33866304,0.33992612,0.11363556,0.0,0.09321469,0.20883963,1.0,0.02626647,0.40816656,0.6804608,0.4549112,1.0,0.86772066,0.6004239,0.6996124,0.67434454,0.5580589,0.030647011
34,0.36494562,0.2701029,0.2844608,0.37761885,0.06119837,1.0,0.09621973,0.006863241,1.0,0.02643568,0.20991664,0.4104821,0.4343705,0.0,0.77848065,0.4234155,0.1421199,0.5245861,0.3842516,0.02829696
35,0.304154,0.19836542,0.28087834,0.377098,0.06324144,0.0,0.11206186,0.0027808005,1.0,0.016900124,0.32300833,0.19450638,0.4655617,0.0,0.77261084,0.58586454,0.2495224,0.6118477,0.49556997,0.03932099
36,0.3518574,0.17913277,0.1810179,0.3712434,0.054363396,0.0,0.115064844,0.00540316,0.0,0.017959917,0.20260291,0.20505966,0.4389994,0.0,0.73916894,0.43706724,0.30556908,0.5413383,0.34540635,0.023346398
37,0.39729577,0.22963287,0.4215212,0.37872592,0.06499192,0.0,0.11289489,0.005483566,1.0,0.0163625,0.2482352,0.1838497,0.4376411,0.0,0.6963957,0.40921277,0.49699125,0.6663098,0.10102144,0.0246122
38,0.37881526,0.21147096,0.47425184,0.3397762,0.06511447,0.0,0.10352281,0.00086827046,1.0,0.015731594,0.1901121,0.21607645,0.4553498,0.0,0.57124597,0.53247255,0.2648922,0.61096615,0.17488506,0.04040395
39,0.4592618,0.13649009,0.3169306,0.35143384,0.07065101,0.0,0.1386196,0.021614868,1.0,0.023722867,0.26338172,0.33262268,0.4829103,0.0,0.663685,0.5551092,0.0916271,0.3721632,0.2421629,0.036613096
40,0.31698236,0.17587124,0.1908437,0.35634616,0.077186316,0.0,0.113383815,0.1596662,0.0,0.01969743,0.17140594,0.21401834,0.4711101,0.0,0.62962234,0.50385046,0.2124921,0.43389866,0.5392255,0.025391411
41,0.30993083,0.17587124,0.17251642,0.35634616,0.07580677,0.0,0.115564436,0.07677822,1.0,0.017284261,0.17375866,0.2488056,0.47337785,0.0,0.60098124,0.49174637,0.22020747,0.40192026,0.51669824,0.025391411
42,0.36619988,0.14853784,0.38046625,0.37015048,0.04367875,0.0,0.10392374,0.0018372883,1.0,0.01480489,0.32203275,0.11743369,0.32386652,0.0,0.70417136,0.6096591,0.4498772,0.44791904,0.2295261,0.018486856
43,0.4924422,0.20907906,0.38897416,0.3553418,0.03774398,0.0,0.11396894,0.00089381554,1.0,0.015603769,0.31936872,0.35278222,0.3801709,0.0,0.8047743,0.573003,0.14939575,0.5289023,0.09880443,0.02756609
44,0.42496428,0.123320855,0.34208623,0.3540006,0.048863206,0.0,0.100387566,0.00041979752,0.0,0.013785377,0.2976612,0.18473662,0.3447172,0.0,0.51199484,0.34980774,0.9693066,0.5816064,0.15462232,0.11996152
45,0.43601367,0.11503754,0.3535963,0.3540006,0.04746391,0.0,0.09913161,0.0006562055,0.0,0.013329305,0.3018485,0.1702038,0.35360628,0.0,0.58561885,0.41591632,0.9629721,0.5885031,0.23976667,0.10143997
46,0.6999863,0.23800483,0.20827602,0.3423992,0.07952746,0.0,0.11210738,0.001101448,1.0,0.016352901,0.23113483,0.47357088,0.4030055,0.0,0.53391176,0.50777286,0.3611052,0.53410065,0.54530144,0.05988659
47,0.5855573,0.34143564,0.27575517,0.3857696,0.059822872,0.0,0.13031806,0.07241997,1.0,0.018650109,0.2049461,0.22654216,0.36970153,1.0,0.306812,0.2620829,0.9921489,0.6483903,0.20232426,0.07271602
48,0.57125705,0.22423469,0.16594732,0.33609876,0.14841594,0.0,0.19349566,0.0025901538,1.0,0.05606372,0.265456,0.37725914,0.53727317,1.0,0.50809866,0.2742182,0.9450707,0.73617357,0.2787389,0.15889801
49,0.6105827,0.31961846,0.18920244,0.38254693,0.12222975,0.0,0.11014917,0.027647771,1.0,0.06324288,0.19114943,0.13237597,0.31803438,1.0,0.3943501,0.23305345,0.8644418,0.8274459,0.26339173,0.064587355
50,0.52699167,0.2915225,0.29665327,0.2969334,0.068836294,0.0,0.23452051,0.0020979382,1.0,0.019049773,0.32713848,0.22757128,0.3747415,1.0,0.73496443,0.4041829,0.94727105,0.6184626,0.17145495,0.25779617
51,0.5689352,0.28573388,0.45156077,0.2994088,0.07160919,0.0,0.23853967,0.007840614,1.0,0.023303274,0.33913162,0.12040384,0.32711342,1.0,0.5816559,0.27677146,0.9303889,0.6815943,0.14576247,0.29227832
